Version 4
SHEET 1 2768 1220
WIRE 1456 -176 1184 -176
WIRE 1008 -48 960 -48
WIRE 1184 -48 1184 -176
WIRE 1184 -48 1088 -48
WIRE 1296 -48 1184 -48
WIRE 1408 -48 1376 -48
WIRE 0 16 -32 16
WIRE 144 16 80 16
WIRE -192 64 -416 64
WIRE -32 64 -32 16
WIRE -32 64 -112 64
WIRE 144 64 144 16
WIRE 240 64 144 64
WIRE 400 64 320 64
WIRE 496 64 400 64
WIRE 624 64 576 64
WIRE 816 64 624 64
WIRE 896 64 816 64
WIRE 960 64 960 -48
WIRE 1056 64 960 64
WIRE 1408 64 1408 -48
WIRE 1408 64 1312 64
WIRE -32 112 -32 64
WIRE 0 112 -32 112
WIRE 144 112 144 64
WIRE 144 112 64 112
WIRE 400 112 400 64
WIRE 624 112 624 64
WIRE -992 128 -992 96
WIRE -416 128 -416 64
WIRE 1056 128 944 128
WIRE 1328 128 1312 128
WIRE 2096 128 2016 128
WIRE 2176 128 2096 128
WIRE 816 144 816 64
WIRE 400 176 320 176
WIRE 624 176 528 176
WIRE 320 192 320 176
WIRE 400 192 400 176
WIRE 528 192 528 176
WIRE 624 192 624 176
WIRE 896 192 896 64
WIRE 1056 192 896 192
WIRE 1488 192 1312 192
WIRE 1616 192 1552 192
WIRE 1712 192 1616 192
WIRE 1936 192 1936 128
WIRE 1936 192 1872 192
WIRE 2256 192 2256 128
WIRE 2464 192 2256 192
WIRE 1872 208 1872 192
WIRE 1872 208 1776 208
WIRE 2560 208 2528 208
WIRE 2656 208 2560 208
WIRE 1712 224 1680 224
WIRE 2464 224 2400 224
WIRE 0 240 -32 240
WIRE 144 240 80 240
WIRE 1328 240 1328 128
WIRE 1392 240 1328 240
WIRE 1616 240 1616 192
WIRE -992 256 -992 208
WIRE -992 256 -1072 256
WIRE 1056 256 1040 256
WIRE 1344 256 1312 256
WIRE 1936 256 1936 192
WIRE 2016 256 2000 256
WIRE 2192 256 2016 256
WIRE 2256 256 2256 192
WIRE -1072 272 -1072 256
WIRE -416 288 -416 208
WIRE -336 288 -416 288
WIRE -192 288 -256 288
WIRE -32 288 -32 240
WIRE -32 288 -112 288
WIRE 144 288 144 240
WIRE 224 288 144 288
WIRE 400 288 400 256
WIRE 400 288 304 288
WIRE 496 288 400 288
WIRE 624 288 624 256
WIRE 624 288 576 288
WIRE 816 288 816 208
WIRE 816 288 624 288
WIRE 944 288 944 128
WIRE 944 288 816 288
WIRE 1344 288 1344 256
WIRE 1680 304 1680 224
WIRE 1872 304 1872 208
WIRE 1872 304 1680 304
WIRE 2016 304 2016 256
WIRE -992 320 -992 256
WIRE 2096 320 2096 128
WIRE -32 336 -32 288
WIRE 0 336 -32 336
WIRE 144 336 144 288
WIRE 144 336 64 336
WIRE 1040 336 1040 256
WIRE 1616 336 1616 320
WIRE 2400 368 2400 224
WIRE 2400 368 2304 368
WIRE 2448 368 2400 368
WIRE 2560 368 2560 208
WIRE 2560 368 2512 368
WIRE 2096 384 2016 384
WIRE 2096 416 2096 384
WIRE -592 432 -752 432
WIRE -416 432 -416 288
WIRE -416 432 -592 432
WIRE -992 464 -992 400
WIRE -752 464 -752 432
WIRE -592 464 -592 432
WIRE 2304 464 2304 448
WIRE 2400 464 2400 368
WIRE 2448 464 2400 464
WIRE 2560 464 2560 368
WIRE 2560 464 2528 464
WIRE 1152 480 896 480
WIRE 336 512 240 512
WIRE 688 512 416 512
WIRE 0 560 -32 560
WIRE 144 560 80 560
WIRE -752 576 -752 528
WIRE -592 576 -592 528
WIRE 1152 592 1152 480
WIRE 1152 592 1088 592
WIRE -416 608 -416 432
WIRE -192 608 -416 608
WIRE -32 608 -32 560
WIRE -32 608 -112 608
WIRE 144 608 144 560
WIRE 240 608 240 512
WIRE 240 608 144 608
WIRE 336 608 240 608
WIRE 544 608 416 608
WIRE 688 608 688 512
WIRE 688 608 608 608
WIRE 752 608 688 608
WIRE 896 608 896 480
WIRE 896 608 832 608
WIRE 1024 608 896 608
WIRE 1456 624 1456 -176
WIRE 1456 624 1088 624
WIRE -32 656 -32 608
WIRE 0 656 -32 656
WIRE 144 656 144 608
WIRE 144 656 64 656
WIRE -752 704 -752 656
WIRE -592 704 -592 656
WIRE 688 720 688 608
WIRE 688 720 640 720
WIRE 240 736 240 608
WIRE 576 736 240 736
WIRE 688 752 640 752
WIRE 688 784 688 752
FLAG -1072 272 0
FLAG -592 704 0
FLAG 688 784 0
FLAG -992 96 VDD
IOPIN -992 96 Out
FLAG -992 464 VSS
IOPIN -992 464 Out
FLAG 1040 256 VSS
IOPIN 1040 256 In
FLAG 1328 128 VDD
IOPIN 1328 128 In
FLAG 1344 288 0
FLAG 608 704 VDD
IOPIN 608 704 In
FLAG 1056 576 VDD
IOPIN 1056 576 In
FLAG 1056 640 VSS
IOPIN 1056 640 In
FLAG 608 768 VSS
IOPIN 608 768 In
FLAG 1616 336 0
FLAG 2096 416 0
FLAG -752 704 0
FLAG 320 192 0
FLAG 528 192 0
FLAG 1744 240 VDD
IOPIN 1744 240 In
FLAG 1744 176 VSS
IOPIN 1744 176 In
FLAG 2304 464 0
FLAG 2496 176 VSS
IOPIN 2496 176 In
FLAG 2496 240 VDD
IOPIN 2496 240 In
FLAG 2656 208 Vout
IOPIN 2656 208 Out
FLAG 1040 400 0
FLAG 1392 304 0
DATAFLAG 608 640 ""
SYMBOL voltage -96 64 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V1
SYMATTR Value 300m
SYMBOL voltage -96 288 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V2
SYMATTR Value 300m
SYMBOL voltage -96 608 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V3
SYMATTR Value 300m
SYMBOL res 96 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 52k
SYMBOL cap 64 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 47n
SYMBOL res 96 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 52k
SYMBOL cap 64 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 47n
SYMBOL res 96 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 52k
SYMBOL cap 64 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 47n
SYMBOL cap -608 464 R0
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL voltage -592 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 300 100)
SYMBOL res 336 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 150.9k
SYMBOL res 592 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 150.9k
SYMBOL res 320 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 150.9k
SYMBOL res 592 272 R90
WINDOW 0 0 56 VBottom 2
